Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    (52) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (81) valor -> . tipoDato
    (82) valor -> . estructura
    (92) tipoDato -> . INT
    (93) tipoDato -> . FLOAT
    (94) tipoDato -> . DOUBLE
    (95) tipoDato -> . STRING
    (96) tipoDato -> . LONG
    (97) tipoDato -> . CHAR
    (98) tipoDato -> . SHORT
    (99) tipoDato -> . BYTE
    (100) tipoDato -> . SBYTE
    (101) tipoDato -> . UINT
    (102) tipoDato -> . USHORT
    (103) tipoDato -> . ULONG
    (104) tipoDato -> . BOOL
    (83) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (84) estructura -> . LIST MENORQUE valor MAYORQUE
    (85) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    LONG            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    BYTE            shift and go to state 24
    SBYTE           shift and go to state 25
    UINT            shift and go to state 26
    USHORT          shift and go to state 27
    ULONG           shift and go to state 28
    BOOL            shift and go to state 29
    DICTIONARY      shift and go to state 97
    LIST            shift and go to state 93
    STACK           shift and go to state 98

    valor                          shift and go to state 255
    tipoDato                       shift and go to state 95
    estructura                     shift and go to state 96

state 247

    (45) pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (81) valor -> . tipoDato
    (82) valor -> . estructura
    (92) tipoDato -> . INT
    (93) tipoDato -> . FLOAT
    (94) tipoDato -> . DOUBLE
    (95) tipoDato -> . STRING
    (96) tipoDato -> . LONG
    (97) tipoDato -> . CHAR
    (98) tipoDato -> . SHORT
    (99) tipoDato -> . BYTE
    (100) tipoDato -> . SBYTE
    (101) tipoDato -> . UINT
    (102) tipoDato -> . USHORT
    (103) tipoDato -> . ULONG
    (104) tipoDato -> . BOOL
    (83) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (84) estructura -> . LIST MENORQUE valor MAYORQUE
    (85) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    LONG            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    BYTE            shift and go to state 24
    SBYTE           shift and go to state 25
    UINT            shift and go to state 26
    USHORT          shift and go to state 27
    ULONG           shift and go to state 28
    BOOL            shift and go to state 29
    DICTIONARY      shift and go to state 97
    LIST            shift and go to state 93
    STACK           shift and go to state 98

    valor                          shift and go to state 256
    tipoDato                       shift and go to state 95
    estructura                     shift and go to state 96

state 248

    (19) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .

    $end            reduce using rule 19 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 19 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .)
    BREAK           reduce using rule 19 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .)


state 249

    (61) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 257


state 250

    (54) lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 54 (lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 54 (lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 54 (lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 251

    (47) pila -> VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 47 (pila -> VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 47 (pila -> VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 47 (pila -> VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 252

    (6) opSWITCH -> SWITCH PARENSTART dato PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK . FINSENTENCIA LLAVEEND

    FINSENTENCIA    shift and go to state 258


state 253

    (8) cases -> CASE dato DOSPUNTOS sentencias BREAK . FINSENTENCIA
    (9) cases -> CASE dato DOSPUNTOS sentencias BREAK . FINSENTENCIA cases

    FINSENTENCIA    shift and go to state 259


state 254

    (59) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 260


state 255

    (52) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 261


state 256

    (45) pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 262


state 257

    (61) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 263


state 258

    (6) opSWITCH -> SWITCH PARENSTART dato PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA . LLAVEEND

    LLAVEEND        shift and go to state 264


state 259

    (8) cases -> CASE dato DOSPUNTOS sentencias BREAK FINSENTENCIA .
    (9) cases -> CASE dato DOSPUNTOS sentencias BREAK FINSENTENCIA . cases
    (8) cases -> . CASE dato DOSPUNTOS sentencias BREAK FINSENTENCIA
    (9) cases -> . CASE dato DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    DEFAULT         reduce using rule 8 (cases -> CASE dato DOSPUNTOS sentencias BREAK FINSENTENCIA .)
    CASE            shift and go to state 195

    cases                          shift and go to state 265

state 260

    (59) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (69) clave -> . INT
    (70) clave -> . FLOAT
    (71) clave -> . DOUBLE
    (72) clave -> . STRING
    (73) clave -> . LONG
    (74) clave -> . CHAR
    (75) clave -> . SHORT
    (76) clave -> . BYTE
    (77) clave -> . SBYTE
    (78) clave -> . UINT
    (79) clave -> . USHORT
    (80) clave -> . ULONG

    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    DOUBLE          shift and go to state 83
    STRING          shift and go to state 84
    LONG            shift and go to state 85
    CHAR            shift and go to state 86
    SHORT           shift and go to state 87
    BYTE            shift and go to state 88
    SBYTE           shift and go to state 89
    UINT            shift and go to state 90
    USHORT          shift and go to state 91
    ULONG           shift and go to state 92

    clave                          shift and go to state 266

state 261

    (52) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 267


state 262

    (45) pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 268


state 263

    (61) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 61 (diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 61 (diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 61 (diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 264

    (6) opSWITCH -> SWITCH PARENSTART dato PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND .

    $end            reduce using rule 6 (opSWITCH -> SWITCH PARENSTART dato PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND .)
    LLAVEEND        reduce using rule 6 (opSWITCH -> SWITCH PARENSTART dato PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND .)
    BREAK           reduce using rule 6 (opSWITCH -> SWITCH PARENSTART dato PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND .)


state 265

    (9) cases -> CASE dato DOSPUNTOS sentencias BREAK FINSENTENCIA cases .

    DEFAULT         reduce using rule 9 (cases -> CASE dato DOSPUNTOS sentencias BREAK FINSENTENCIA cases .)


state 266

    (59) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave . COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 269


state 267

    (52) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 270


state 268

    (45) pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 271


state 269

    (59) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (81) valor -> . tipoDato
    (82) valor -> . estructura
    (92) tipoDato -> . INT
    (93) tipoDato -> . FLOAT
    (94) tipoDato -> . DOUBLE
    (95) tipoDato -> . STRING
    (96) tipoDato -> . LONG
    (97) tipoDato -> . CHAR
    (98) tipoDato -> . SHORT
    (99) tipoDato -> . BYTE
    (100) tipoDato -> . SBYTE
    (101) tipoDato -> . UINT
    (102) tipoDato -> . USHORT
    (103) tipoDato -> . ULONG
    (104) tipoDato -> . BOOL
    (83) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (84) estructura -> . LIST MENORQUE valor MAYORQUE
    (85) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    LONG            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    BYTE            shift and go to state 24
    SBYTE           shift and go to state 25
    UINT            shift and go to state 26
    USHORT          shift and go to state 27
    ULONG           shift and go to state 28
    BOOL            shift and go to state 29
    DICTIONARY      shift and go to state 97
    LIST            shift and go to state 93
    STACK           shift and go to state 98

    valor                          shift and go to state 272
    tipoDato                       shift and go to state 95
    estructura                     shift and go to state 96

state 270

    (52) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 273


state 271

    (45) pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 274


state 272

    (59) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 275


state 273

    (52) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 52 (lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 52 (lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 52 (lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 274

    (45) pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 45 (pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 45 (pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 45 (pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 275

    (59) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 276


state 276

    (59) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 277


state 277

    (59) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 278


state 278

    (59) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 59 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 59 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 59 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PARENEND in state 123 resolved as shift
WARNING: shift/reduce conflict for PARENEND in state 124 resolved as shift
WARNING: shift/reduce conflict for LLAVEEND in state 146 resolved as shift
WARNING: shift/reduce conflict for LLAVEEND in state 150 resolved as shift
WARNING: reduce/reduce conflict in state 39 resolved using rule (metodosLista -> metodoClear)
WARNING: rejected rule (metodosDic -> metodoClear) in state 39
WARNING: reduce/reduce conflict in state 39 resolved using rule (metodosPila -> metodoClear)
WARNING: rejected rule (metodosLista -> metodoClear) in state 39
WARNING: reduce/reduce conflict in state 64 resolved using rule (dato -> VARIABLE)
WARNING: rejected rule (expresion -> VARIABLE) in state 64
WARNING: reduce/reduce conflict in state 70 resolved using rule (dato -> numero)
WARNING: rejected rule (expresion -> numero) in state 70
WARNING: reduce/reduce conflict in state 149 resolved using rule (condicion -> VARIABLE)
WARNING: rejected rule (dato -> VARIABLE) in state 149
WARNING: Rule (metodosDic -> metodoClear) is never reduced
WARNING: Rule (metodosLista -> metodoClear) is never reduced
