Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    (184) diccionarioClaveChar -> DICTIONARY MENORQUE . CHAR COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (185) diccionarioClaveChar -> DICTIONARY MENORQUE . CHAR COMA STRING MAYORQUE VARIABLE FINSENTENCIA
    (186) diccionarioClaveChar -> DICTIONARY MENORQUE . CHAR COMA CHAR MAYORQUE VARIABLE FINSENTENCIA

    INT             shift and go to state 100
    DOUBLE          shift and go to state 101
    STRING          shift and go to state 102
    CHAR            shift and go to state 103


state 59

    (128) listaEntero -> LIST MENORQUE . INT MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (129) listaEntero -> LIST MENORQUE . INT MAYORQUE VARIABLE FINSENTENCIA
    (132) listaDouble -> LIST MENORQUE . DOUBLE MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (133) listaDouble -> LIST MENORQUE . DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (136) listaString -> LIST MENORQUE . STRING MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (137) listaString -> LIST MENORQUE . STRING MAYORQUE VARIABLE FINSENTENCIA
    (140) listaChar -> LIST MENORQUE . CHAR MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (141) listaChar -> LIST MENORQUE . CHAR MAYORQUE VARIABLE FINSENTENCIA

    INT             shift and go to state 104
    DOUBLE          shift and go to state 105
    STRING          shift and go to state 106
    CHAR            shift and go to state 107


state 60

    (104) pilaEntero -> STACK MENORQUE . INT MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (105) pilaEntero -> STACK MENORQUE . INT MAYORQUE VARIABLE FINSENTENCIA
    (108) pilaDouble -> STACK MENORQUE . DOUBLE MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (109) pilaDouble -> STACK MENORQUE . DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (112) pilaString -> STACK MENORQUE . STRING MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (113) pilaString -> STACK MENORQUE . STRING MAYORQUE VARIABLE FINSENTENCIA
    (116) pilaChar -> STACK MENORQUE . CHAR MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (117) pilaChar -> STACK MENORQUE . CHAR MAYORQUE VARIABLE FINSENTENCIA

    INT             shift and go to state 108
    DOUBLE          shift and go to state 109
    STRING          shift and go to state 110
    CHAR            shift and go to state 111


state 61

    (40) asignacion -> VARIABLE ASIGNACION VARIABLE . FINSENTENCIA
    (52) expresion -> VARIABLE .

  ! shift/reduce conflict for FINSENTENCIA resolved as shift
    FINSENTENCIA    shift and go to state 112
    SUMA            reduce using rule 52 (expresion -> VARIABLE .)
    RESTA           reduce using rule 52 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 52 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 52 (expresion -> VARIABLE .)
    MODULO          reduce using rule 52 (expresion -> VARIABLE .)

  ! FINSENTENCIA    [ reduce using rule 52 (expresion -> VARIABLE .) ]


state 62

    (41) asignacion -> VARIABLE ASIGNACION CADENA . FINSENTENCIA
    (49) operacionesCadena -> CADENA .
    (50) operacionesCadena -> CADENA . SUMA operacionesCadena

  ! shift/reduce conflict for FINSENTENCIA resolved as shift
    FINSENTENCIA    shift and go to state 113
    SUMA            shift and go to state 114

  ! FINSENTENCIA    [ reduce using rule 49 (operacionesCadena -> CADENA .) ]


state 63

    (42) asignacion -> VARIABLE ASIGNACION CARACTER . FINSENTENCIA

    FINSENTENCIA    shift and go to state 115


state 64

    (43) asignacion -> VARIABLE ASIGNACION numero . FINSENTENCIA
    (51) expresion -> numero .

  ! shift/reduce conflict for FINSENTENCIA resolved as shift
    FINSENTENCIA    shift and go to state 116
    SUMA            reduce using rule 51 (expresion -> numero .)
    RESTA           reduce using rule 51 (expresion -> numero .)
    MULTIPLICA      reduce using rule 51 (expresion -> numero .)
    DIVISION        reduce using rule 51 (expresion -> numero .)
    MODULO          reduce using rule 51 (expresion -> numero .)

  ! FINSENTENCIA    [ reduce using rule 51 (expresion -> numero .) ]


state 65

    (44) asignacion -> VARIABLE ASIGNACION boleano . FINSENTENCIA

    FINSENTENCIA    shift and go to state 117


state 66

    (45) asignacion -> VARIABLE ASIGNACION operacionesNumero . FINSENTENCIA

    FINSENTENCIA    shift and go to state 118


state 67

    (46) asignacion -> VARIABLE ASIGNACION operacionesCadena . FINSENTENCIA

    FINSENTENCIA    shift and go to state 119


state 68

    (160) diccionarioClaveEntera -> VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE INT COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (169) diccionarioClaveDouble -> VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (178) diccionarioClaveString -> VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE STRING COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (187) diccionarioClaveChar -> VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE CHAR COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (130) listaEntero -> VARIABLE ASIGNACION NEW . LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (134) listaDouble -> VARIABLE ASIGNACION NEW . LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (138) listaString -> VARIABLE ASIGNACION NEW . LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (142) listaChar -> VARIABLE ASIGNACION NEW . LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (106) pilaEntero -> VARIABLE ASIGNACION NEW . STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (110) pilaDouble -> VARIABLE ASIGNACION NEW . STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (114) pilaString -> VARIABLE ASIGNACION NEW . STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (118) pilaChar -> VARIABLE ASIGNACION NEW . STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 120
    LIST            shift and go to state 121
    STACK           shift and go to state 122


state 69

    (53) expresion -> PARENSTART . operacionesNumero PARENEND
    (54) expresion -> PARENSTART . VARIABLE PARENEND
    (55) expresion -> PARENSTART . numero PARENEND
    (47) operacionesNumero -> . expresion repOp
    (48) operacionesNumero -> . expresion
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL
    (14) numero -> . RESTA ENTERO
    (15) numero -> . RESTA DECIMAL
    (51) expresion -> . numero
    (52) expresion -> . VARIABLE
    (53) expresion -> . PARENSTART operacionesNumero PARENEND
    (54) expresion -> . PARENSTART VARIABLE PARENEND
    (55) expresion -> . PARENSTART numero PARENEND

    VARIABLE        shift and go to state 124
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71
    RESTA           shift and go to state 72
    PARENSTART      shift and go to state 69

    operacionesNumero              shift and go to state 123
    numero                         shift and go to state 125
    expresion                      shift and go to state 75

state 70

    (12) numero -> ENTERO .

    FINSENTENCIA    reduce using rule 12 (numero -> ENTERO .)
    SUMA            reduce using rule 12 (numero -> ENTERO .)
    RESTA           reduce using rule 12 (numero -> ENTERO .)
    MULTIPLICA      reduce using rule 12 (numero -> ENTERO .)
    DIVISION        reduce using rule 12 (numero -> ENTERO .)
    MODULO          reduce using rule 12 (numero -> ENTERO .)
    MAYORQUE        reduce using rule 12 (numero -> ENTERO .)
    MENORQUE        reduce using rule 12 (numero -> ENTERO .)
    MAYORIGUAL      reduce using rule 12 (numero -> ENTERO .)
    MENORIGUAL      reduce using rule 12 (numero -> ENTERO .)
    IGUALDAD        reduce using rule 12 (numero -> ENTERO .)
    DESIGUALDAD     reduce using rule 12 (numero -> ENTERO .)
    PARENEND        reduce using rule 12 (numero -> ENTERO .)
    COMA            reduce using rule 12 (numero -> ENTERO .)
    DOSPUNTOS       reduce using rule 12 (numero -> ENTERO .)


state 71

    (13) numero -> DECIMAL .

    FINSENTENCIA    reduce using rule 13 (numero -> DECIMAL .)
    SUMA            reduce using rule 13 (numero -> DECIMAL .)
    RESTA           reduce using rule 13 (numero -> DECIMAL .)
    MULTIPLICA      reduce using rule 13 (numero -> DECIMAL .)
    DIVISION        reduce using rule 13 (numero -> DECIMAL .)
    MODULO          reduce using rule 13 (numero -> DECIMAL .)
    MAYORQUE        reduce using rule 13 (numero -> DECIMAL .)
    MENORQUE        reduce using rule 13 (numero -> DECIMAL .)
    MAYORIGUAL      reduce using rule 13 (numero -> DECIMAL .)
    MENORIGUAL      reduce using rule 13 (numero -> DECIMAL .)
    IGUALDAD        reduce using rule 13 (numero -> DECIMAL .)
    DESIGUALDAD     reduce using rule 13 (numero -> DECIMAL .)
    PARENEND        reduce using rule 13 (numero -> DECIMAL .)
    COMA            reduce using rule 13 (numero -> DECIMAL .)
    DOSPUNTOS       reduce using rule 13 (numero -> DECIMAL .)


state 72

    (14) numero -> RESTA . ENTERO
    (15) numero -> RESTA . DECIMAL

    ENTERO          shift and go to state 126
    DECIMAL         shift and go to state 127


state 73

    (10) boleano -> TRUE .

    FINSENTENCIA    reduce using rule 10 (boleano -> TRUE .)
    PARENEND        reduce using rule 10 (boleano -> TRUE .)


state 74

    (11) boleano -> FALSE .

    FINSENTENCIA    reduce using rule 11 (boleano -> FALSE .)
    PARENEND        reduce using rule 11 (boleano -> FALSE .)


state 75

    (47) operacionesNumero -> expresion . repOp
    (48) operacionesNumero -> expresion .
    (56) repOp -> . operador expresion
    (57) repOp -> . operador expresion repOp
    (58) operador -> . SUMA
    (59) operador -> . RESTA
    (60) operador -> . MULTIPLICA
    (61) operador -> . DIVISION
    (62) operador -> . MODULO

    FINSENTENCIA    reduce using rule 48 (operacionesNumero -> expresion .)
    PARENEND        reduce using rule 48 (operacionesNumero -> expresion .)
    SUMA            shift and go to state 130
    RESTA           shift and go to state 131
    MULTIPLICA      shift and go to state 132
    DIVISION        shift and go to state 133
    MODULO          shift and go to state 134

    repOp                          shift and go to state 128
    operador                       shift and go to state 129

state 76

    (188) metodosDic -> VARIABLE PUNTO ADD . PARENSTART claveEstructura COMA valorEstructuras PARENEND FINSENTENCIA
    (144) metodosLista -> VARIABLE PUNTO ADD . PARENSTART valorEstructuras PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 135


state 77

    (189) metodosDic -> VARIABLE PUNTO CONTAINSKEY . PARENSTART claveEstructura PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 136


state 78

    (195) metodoClear -> VARIABLE PUNTO CLEAR . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 137


state 79

    (145) metodosLista -> VARIABLE PUNTO REMOVE . PARENSTART valorEstructuras PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 138


state 80

    (120) metodosPila -> VARIABLE PUNTO PEEK . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 139


state 81

    (121) metodosPila -> VARIABLE PUNTO POP . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 140


state 82

    (85) condicion -> PARENSTART . condicion PARENEND adicionCondicion condicion
    (86) condicion -> PARENSTART . condicion PARENEND
    (81) condicion -> . numero exComparadora numero
    (82) condicion -> . numero exComparadora VARIABLE
    (83) condicion -> . VARIABLE exComparadora VARIABLE
    (84) condicion -> . VARIABLE exComparadora numero
    (85) condicion -> . PARENSTART condicion PARENEND adicionCondicion condicion
    (86) condicion -> . PARENSTART condicion PARENEND
    (87) condicion -> . boleano
    (88) condicion -> . VARIABLE
    (89) condicion -> . NEGACION boleano
    (90) condicion -> . NEGACION VARIABLE
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL
    (14) numero -> . RESTA ENTERO
    (15) numero -> . RESTA DECIMAL
    (10) boleano -> . TRUE
    (11) boleano -> . FALSE

    VARIABLE        shift and go to state 85
    PARENSTART      shift and go to state 82
    NEGACION        shift and go to state 87
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71
    RESTA           shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    condicion                      shift and go to state 141
    numero                         shift and go to state 84
    boleano                        shift and go to state 86

state 83

    (75) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND
    (76) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND ELSE opIF
    (77) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (78) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND
    (79) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (80) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    PARENEND        shift and go to state 142


state 84

    (81) condicion -> numero . exComparadora numero
    (82) condicion -> numero . exComparadora VARIABLE
    (91) exComparadora -> . MAYORQUE
    (92) exComparadora -> . MENORQUE
    (93) exComparadora -> . MAYORIGUAL
    (94) exComparadora -> . MENORIGUAL
    (95) exComparadora -> . IGUALDAD
    (96) exComparadora -> . DESIGUALDAD

    MAYORQUE        shift and go to state 144
    MENORQUE        shift and go to state 145
    MAYORIGUAL      shift and go to state 146
    MENORIGUAL      shift and go to state 147
    IGUALDAD        shift and go to state 148
    DESIGUALDAD     shift and go to state 149

    exComparadora                  shift and go to state 143

state 85

    (83) condicion -> VARIABLE . exComparadora VARIABLE
    (84) condicion -> VARIABLE . exComparadora numero
    (88) condicion -> VARIABLE .
    (91) exComparadora -> . MAYORQUE
    (92) exComparadora -> . MENORQUE
    (93) exComparadora -> . MAYORIGUAL
    (94) exComparadora -> . MENORIGUAL
    (95) exComparadora -> . IGUALDAD
    (96) exComparadora -> . DESIGUALDAD

    PARENEND        reduce using rule 88 (condicion -> VARIABLE .)
    MAYORQUE        shift and go to state 144
    MENORQUE        shift and go to state 145
    MAYORIGUAL      shift and go to state 146
    MENORIGUAL      shift and go to state 147
    IGUALDAD        shift and go to state 148
    DESIGUALDAD     shift and go to state 149

    exComparadora                  shift and go to state 150

state 86

    (87) condicion -> boleano .

    PARENEND        reduce using rule 87 (condicion -> boleano .)


state 87

    (89) condicion -> NEGACION . boleano
    (90) condicion -> NEGACION . VARIABLE
    (10) boleano -> . TRUE
    (11) boleano -> . FALSE

    VARIABLE        shift and go to state 152
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    boleano                        shift and go to state 151

state 88

    (72) opWHILE -> WHILE PARENSTART condicion . PARENEND LLAVESTART LLAVEEND
    (73) opWHILE -> WHILE PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND

    PARENEND        shift and go to state 153


state 89

    (64) opSWITCH -> SWITCH PARENSTART VARIABLE . PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND

    PARENEND        shift and go to state 154


state 90

    (24) declaracionEntero -> INT VARIABLE ASIGNACION . ENTERO FINSENTENCIA
    (26) declaracionEntero -> INT VARIABLE ASIGNACION . operacionesNumero FINSENTENCIA
    (47) operacionesNumero -> . expresion repOp
    (48) operacionesNumero -> . expresion
    (51) expresion -> . numero
    (52) expresion -> . VARIABLE
    (53) expresion -> . PARENSTART operacionesNumero PARENEND
    (54) expresion -> . PARENSTART VARIABLE PARENEND
    (55) expresion -> . PARENSTART numero PARENEND
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL
    (14) numero -> . RESTA ENTERO
    (15) numero -> . RESTA DECIMAL

    ENTERO          shift and go to state 156
    VARIABLE        shift and go to state 155
    PARENSTART      shift and go to state 69
    DECIMAL         shift and go to state 71
    RESTA           shift and go to state 72

    operacionesNumero              shift and go to state 157
    expresion                      shift and go to state 75
    numero                         shift and go to state 158

state 91

    (25) declaracionEntero -> INT VARIABLE FINSENTENCIA .

    $end            reduce using rule 25 (declaracionEntero -> INT VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 25 (declaracionEntero -> INT VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 25 (declaracionEntero -> INT VARIABLE FINSENTENCIA .)


state 92

    (27) declaracionFlotante -> DOUBLE VARIABLE ASIGNACION . DECIMAL FINSENTENCIA
    (29) declaracionFlotante -> DOUBLE VARIABLE ASIGNACION . operacionesNumero FINSENTENCIA
    (47) operacionesNumero -> . expresion repOp
    (48) operacionesNumero -> . expresion
    (51) expresion -> . numero
    (52) expresion -> . VARIABLE
    (53) expresion -> . PARENSTART operacionesNumero PARENEND
    (54) expresion -> . PARENSTART VARIABLE PARENEND
    (55) expresion -> . PARENSTART numero PARENEND
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL
    (14) numero -> . RESTA ENTERO
    (15) numero -> . RESTA DECIMAL

    DECIMAL         shift and go to state 159
    VARIABLE        shift and go to state 155
    PARENSTART      shift and go to state 69
    ENTERO          shift and go to state 70
    RESTA           shift and go to state 72

    operacionesNumero              shift and go to state 160
    expresion                      shift and go to state 75
    numero                         shift and go to state 158

state 93

    (28) declaracionFlotante -> DOUBLE VARIABLE FINSENTENCIA .

    $end            reduce using rule 28 (declaracionFlotante -> DOUBLE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 28 (declaracionFlotante -> DOUBLE VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 28 (declaracionFlotante -> DOUBLE VARIABLE FINSENTENCIA .)


state 94

    (30) declaracionCadena -> STRING VARIABLE ASIGNACION . CADENA FINSENTENCIA
    (32) declaracionCadena -> STRING VARIABLE ASIGNACION . operacionesCadena FINSENTENCIA
    (49) operacionesCadena -> . CADENA
    (50) operacionesCadena -> . CADENA SUMA operacionesCadena

    CADENA          shift and go to state 161

    operacionesCadena              shift and go to state 162

state 95

    (31) declaracionCadena -> STRING VARIABLE FINSENTENCIA .

    $end            reduce using rule 31 (declaracionCadena -> STRING VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 31 (declaracionCadena -> STRING VARIABLE FINSENTENCIA .)
