Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    (102) metodosPila -> . VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA
    (103) metodosPila -> . metodoClear
    (118) metodoClear -> . VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA

    VARIABLE        shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    SWITCH          shift and go to state 20
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    DICTIONARY      shift and go to state 29
    LIST            shift and go to state 31
    STACK           shift and go to state 33

    sentencias                     shift and go to state 272
    inicializacion                 shift and go to state 2
    condicionales                  shift and go to state 3
    repeticiones                   shift and go to state 4
    selecciones                    shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    opIF                           shift and go to state 8
    opWHILE                        shift and go to state 9
    opSWITCH                       shift and go to state 10
    declaracionEntero              shift and go to state 11
    declaracionFlotante            shift and go to state 12
    declaracionCadena              shift and go to state 13
    declaracionCaracter            shift and go to state 14
    declaracionBooleano            shift and go to state 15
    declaracionEstructura          shift and go to state 16
    diccionario                    shift and go to state 26
    lista                          shift and go to state 27
    pila                           shift and go to state 28
    metodosDic                     shift and go to state 30
    metodosLista                   shift and go to state 32
    metodosPila                    shift and go to state 34
    metodoClear                    shift and go to state 35

state 258

    (65) cases -> CASE numero DOSPUNTOS . sentencias BREAK FINSENTENCIA
    (66) cases -> CASE numero DOSPUNTOS . sentencias BREAK FINSENTENCIA cases
    (1) sentencias -> . inicializacion
    (2) sentencias -> . condicionales
    (3) sentencias -> . repeticiones
    (4) sentencias -> . selecciones
    (14) inicializacion -> . declaracion
    (15) inicializacion -> . asignacion
    (72) condicionales -> . opIF
    (69) repeticiones -> . opWHILE
    (61) selecciones -> . opSWITCH
    (16) declaracion -> . declaracionEntero
    (17) declaracion -> . declaracionFlotante
    (18) declaracion -> . declaracionCadena
    (19) declaracion -> . declaracionCaracter
    (20) declaracion -> . declaracionBooleano
    (21) declaracion -> . declaracionEstructura
    (38) asignacion -> . VARIABLE ASIGNACION VARIABLE FINSENTENCIA
    (39) asignacion -> . VARIABLE ASIGNACION CADENA FINSENTENCIA
    (40) asignacion -> . VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (41) asignacion -> . VARIABLE ASIGNACION numero FINSENTENCIA
    (42) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (43) asignacion -> . VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (44) asignacion -> . VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
    (73) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (74) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (75) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (76) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (77) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (78) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (70) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (71) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (62) opSWITCH -> . SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
    (22) declaracionEntero -> . INT VARIABLE ASIGNACION ENTERO FINSENTENCIA
    (23) declaracionEntero -> . INT VARIABLE FINSENTENCIA
    (24) declaracionEntero -> . INT VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (25) declaracionFlotante -> . DOUBLE VARIABLE ASIGNACION DECIMAL FINSENTENCIA
    (26) declaracionFlotante -> . DOUBLE VARIABLE FINSENTENCIA
    (27) declaracionFlotante -> . DOUBLE VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (28) declaracionCadena -> . STRING VARIABLE ASIGNACION CADENA FINSENTENCIA
    (29) declaracionCadena -> . STRING VARIABLE FINSENTENCIA
    (30) declaracionCadena -> . STRING VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
    (31) declaracionCaracter -> . CHAR VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (32) declaracionCaracter -> . CHAR VARIABLE FINSENTENCIA
    (33) declaracionBooleano -> . BOOL VARIABLE ASIGNACION boleano FINSENTENCIA
    (34) declaracionBooleano -> . BOOL VARIABLE FINSENTENCIA
    (35) declaracionEstructura -> . diccionario
    (36) declaracionEstructura -> . lista
    (37) declaracionEstructura -> . pila
    (111) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (112) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (113) diccionario -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (114) diccionario -> . metodosDic
    (104) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (105) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (106) lista -> . VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (107) lista -> . metodosLista
    (97) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (98) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (99) pila -> . VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (100) pila -> . metodosPila
    (115) metodosDic -> . VARIABLE PUNTO ADD PARENSTART COMA valorEstructuras PARENEND FINSENTENCIA
    (116) metodosDic -> . VARIABLE PUNTO CONTAINSKEY PARENSTART PARENEND FINSENTENCIA
    (117) metodosDic -> . metodoClear
    (108) metodosLista -> . VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (109) metodosLista -> . VARIABLE PUNTO REMOVE PARENSTART PARENEND FINSENTENCIA
    (110) metodosLista -> . metodoClear
    (101) metodosPila -> . VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA
    (102) metodosPila -> . VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA
    (103) metodosPila -> . metodoClear
    (118) metodoClear -> . VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA

    VARIABLE        shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    SWITCH          shift and go to state 20
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    DICTIONARY      shift and go to state 29
    LIST            shift and go to state 31
    STACK           shift and go to state 33

    sentencias                     shift and go to state 273
    inicializacion                 shift and go to state 2
    condicionales                  shift and go to state 3
    repeticiones                   shift and go to state 4
    selecciones                    shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    opIF                           shift and go to state 8
    opWHILE                        shift and go to state 9
    opSWITCH                       shift and go to state 10
    declaracionEntero              shift and go to state 11
    declaracionFlotante            shift and go to state 12
    declaracionCadena              shift and go to state 13
    declaracionCaracter            shift and go to state 14
    declaracionBooleano            shift and go to state 15
    declaracionEstructura          shift and go to state 16
    diccionario                    shift and go to state 26
    lista                          shift and go to state 27
    pila                           shift and go to state 28
    metodosDic                     shift and go to state 30
    metodosLista                   shift and go to state 32
    metodosPila                    shift and go to state 34
    metodoClear                    shift and go to state 35

state 259

    (67) cases -> CASE CADENA DOSPUNTOS . sentencias BREAK FINSENTENCIA
    (68) cases -> CASE CADENA DOSPUNTOS . sentencias BREAK FINSENTENCIA cases
    (1) sentencias -> . inicializacion
    (2) sentencias -> . condicionales
    (3) sentencias -> . repeticiones
    (4) sentencias -> . selecciones
    (14) inicializacion -> . declaracion
    (15) inicializacion -> . asignacion
    (72) condicionales -> . opIF
    (69) repeticiones -> . opWHILE
    (61) selecciones -> . opSWITCH
    (16) declaracion -> . declaracionEntero
    (17) declaracion -> . declaracionFlotante
    (18) declaracion -> . declaracionCadena
    (19) declaracion -> . declaracionCaracter
    (20) declaracion -> . declaracionBooleano
    (21) declaracion -> . declaracionEstructura
    (38) asignacion -> . VARIABLE ASIGNACION VARIABLE FINSENTENCIA
    (39) asignacion -> . VARIABLE ASIGNACION CADENA FINSENTENCIA
    (40) asignacion -> . VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (41) asignacion -> . VARIABLE ASIGNACION numero FINSENTENCIA
    (42) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (43) asignacion -> . VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (44) asignacion -> . VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
    (73) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (74) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (75) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (76) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (77) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (78) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (70) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (71) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (62) opSWITCH -> . SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
    (22) declaracionEntero -> . INT VARIABLE ASIGNACION ENTERO FINSENTENCIA
    (23) declaracionEntero -> . INT VARIABLE FINSENTENCIA
    (24) declaracionEntero -> . INT VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (25) declaracionFlotante -> . DOUBLE VARIABLE ASIGNACION DECIMAL FINSENTENCIA
    (26) declaracionFlotante -> . DOUBLE VARIABLE FINSENTENCIA
    (27) declaracionFlotante -> . DOUBLE VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (28) declaracionCadena -> . STRING VARIABLE ASIGNACION CADENA FINSENTENCIA
    (29) declaracionCadena -> . STRING VARIABLE FINSENTENCIA
    (30) declaracionCadena -> . STRING VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
    (31) declaracionCaracter -> . CHAR VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (32) declaracionCaracter -> . CHAR VARIABLE FINSENTENCIA
    (33) declaracionBooleano -> . BOOL VARIABLE ASIGNACION boleano FINSENTENCIA
    (34) declaracionBooleano -> . BOOL VARIABLE FINSENTENCIA
    (35) declaracionEstructura -> . diccionario
    (36) declaracionEstructura -> . lista
    (37) declaracionEstructura -> . pila
    (111) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (112) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (113) diccionario -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (114) diccionario -> . metodosDic
    (104) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (105) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (106) lista -> . VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (107) lista -> . metodosLista
    (97) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (98) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (99) pila -> . VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (100) pila -> . metodosPila
    (115) metodosDic -> . VARIABLE PUNTO ADD PARENSTART COMA valorEstructuras PARENEND FINSENTENCIA
    (116) metodosDic -> . VARIABLE PUNTO CONTAINSKEY PARENSTART PARENEND FINSENTENCIA
    (117) metodosDic -> . metodoClear
    (108) metodosLista -> . VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (109) metodosLista -> . VARIABLE PUNTO REMOVE PARENSTART PARENEND FINSENTENCIA
    (110) metodosLista -> . metodoClear
    (101) metodosPila -> . VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA
    (102) metodosPila -> . VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA
    (103) metodosPila -> . metodoClear
    (118) metodoClear -> . VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA

    VARIABLE        shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    SWITCH          shift and go to state 20
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    DICTIONARY      shift and go to state 29
    LIST            shift and go to state 31
    STACK           shift and go to state 33

    sentencias                     shift and go to state 274
    inicializacion                 shift and go to state 2
    condicionales                  shift and go to state 3
    repeticiones                   shift and go to state 4
    selecciones                    shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    opIF                           shift and go to state 8
    opWHILE                        shift and go to state 9
    opSWITCH                       shift and go to state 10
    declaracionEntero              shift and go to state 11
    declaracionFlotante            shift and go to state 12
    declaracionCadena              shift and go to state 13
    declaracionCaracter            shift and go to state 14
    declaracionBooleano            shift and go to state 15
    declaracionEstructura          shift and go to state 16
    diccionario                    shift and go to state 26
    lista                          shift and go to state 27
    pila                           shift and go to state 28
    metodosDic                     shift and go to state 30
    metodosLista                   shift and go to state 32
    metodosPila                    shift and go to state 34
    metodoClear                    shift and go to state 35

state 260

    (111) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION . NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 275


state 261

    (112) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA .

    $end            reduce using rule 112 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 112 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 112 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA .)


state 262

    (104) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST . MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 276


state 263

    (129) estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .

    MAYORQUE        reduce using rule 129 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)
    MENORQUE        reduce using rule 129 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)
    PARENEND        reduce using rule 129 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)


state 264

    (97) pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK . MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 277


state 265

    (113) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 278


state 266

    (106) lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 279


state 267

    (99) pila -> VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 280


state 268

    (75) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .

    $end            reduce using rule 75 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 75 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .)
    BREAK           reduce using rule 75 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .)


state 269

    (78) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART . LLAVEEND

    LLAVEEND        shift and go to state 281


state 270

    (77) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF .

    $end            reduce using rule 77 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF .)
    LLAVEEND        reduce using rule 77 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF .)
    BREAK           reduce using rule 77 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF .)


state 271

    (62) opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias . BREAK FINSENTENCIA LLAVEEND

    BREAK           shift and go to state 282


state 272

    (63) cases -> CASE VARIABLE DOSPUNTOS sentencias . BREAK FINSENTENCIA
    (64) cases -> CASE VARIABLE DOSPUNTOS sentencias . BREAK FINSENTENCIA cases

    BREAK           shift and go to state 283


state 273

    (65) cases -> CASE numero DOSPUNTOS sentencias . BREAK FINSENTENCIA
    (66) cases -> CASE numero DOSPUNTOS sentencias . BREAK FINSENTENCIA cases

    BREAK           shift and go to state 284


state 274

    (67) cases -> CASE CADENA DOSPUNTOS sentencias . BREAK FINSENTENCIA
    (68) cases -> CASE CADENA DOSPUNTOS sentencias . BREAK FINSENTENCIA cases

    BREAK           shift and go to state 285


state 275

    (111) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 286


state 276

    (104) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (127) valor -> . tipoDato
    (128) valor -> . estructura
    (5) tipoDato -> . INT
    (6) tipoDato -> . DOUBLE
    (7) tipoDato -> . STRING
    (8) tipoDato -> . CHAR
    (9) tipoDato -> . BOOL
    (129) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (130) estructura -> . LIST MENORQUE valor MAYORQUE
    (131) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 96
    DOUBLE          shift and go to state 97
    STRING          shift and go to state 98
    CHAR            shift and go to state 99
    BOOL            shift and go to state 100
    DICTIONARY      shift and go to state 101
    LIST            shift and go to state 92
    STACK           shift and go to state 102

    valor                          shift and go to state 287
    tipoDato                       shift and go to state 94
    estructura                     shift and go to state 95

state 277

    (97) pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (127) valor -> . tipoDato
    (128) valor -> . estructura
    (5) tipoDato -> . INT
    (6) tipoDato -> . DOUBLE
    (7) tipoDato -> . STRING
    (8) tipoDato -> . CHAR
    (9) tipoDato -> . BOOL
    (129) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (130) estructura -> . LIST MENORQUE valor MAYORQUE
    (131) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 96
    DOUBLE          shift and go to state 97
    STRING          shift and go to state 98
    CHAR            shift and go to state 99
    BOOL            shift and go to state 100
    DICTIONARY      shift and go to state 101
    LIST            shift and go to state 92
    STACK           shift and go to state 102

    valor                          shift and go to state 288
    tipoDato                       shift and go to state 94
    estructura                     shift and go to state 95

state 278

    (113) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 289


state 279

    (106) lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 106 (lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 106 (lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 106 (lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 280

    (99) pila -> VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 99 (pila -> VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 99 (pila -> VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 99 (pila -> VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 281

    (78) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .

    $end            reduce using rule 78 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 78 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .)
    BREAK           reduce using rule 78 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .)


state 282

    (62) opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK . FINSENTENCIA LLAVEEND

    FINSENTENCIA    shift and go to state 290


state 283

    (63) cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK . FINSENTENCIA
    (64) cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK . FINSENTENCIA cases

    FINSENTENCIA    shift and go to state 291


state 284

    (65) cases -> CASE numero DOSPUNTOS sentencias BREAK . FINSENTENCIA
    (66) cases -> CASE numero DOSPUNTOS sentencias BREAK . FINSENTENCIA cases

    FINSENTENCIA    shift and go to state 292


state 285

    (67) cases -> CASE CADENA DOSPUNTOS sentencias BREAK . FINSENTENCIA
    (68) cases -> CASE CADENA DOSPUNTOS sentencias BREAK . FINSENTENCIA cases

    FINSENTENCIA    shift and go to state 293


state 286

    (111) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 294


state 287

    (104) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 295


state 288

    (97) pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 296


state 289

    (113) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 297


state 290

    (62) opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA . LLAVEEND

    LLAVEEND        shift and go to state 298


state 291

    (63) cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA .
    (64) cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA . cases
    (63) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA
    (64) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (65) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA
    (66) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (67) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA
    (68) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    DEFAULT         reduce using rule 63 (cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA .)
    CASE            shift and go to state 223

    cases                          shift and go to state 299

state 292

    (65) cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA .
    (66) cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA . cases
    (63) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA
    (64) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (65) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA
    (66) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (67) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA
    (68) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    DEFAULT         reduce using rule 65 (cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA .)
    CASE            shift and go to state 223

    cases                          shift and go to state 300

state 293

    (67) cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA .
    (68) cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA . cases
    (63) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA
    (64) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (65) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA
    (66) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (67) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA
