Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 40 (asignacion -> VARIABLE ASIGNACION CARACTER FINSENTENCIA .)
    LLAVEEND        reduce using rule 40 (asignacion -> VARIABLE ASIGNACION CARACTER FINSENTENCIA .)
    BREAK           reduce using rule 40 (asignacion -> VARIABLE ASIGNACION CARACTER FINSENTENCIA .)


state 115

    (41) asignacion -> VARIABLE ASIGNACION numero FINSENTENCIA .

    $end            reduce using rule 41 (asignacion -> VARIABLE ASIGNACION numero FINSENTENCIA .)
    LLAVEEND        reduce using rule 41 (asignacion -> VARIABLE ASIGNACION numero FINSENTENCIA .)
    BREAK           reduce using rule 41 (asignacion -> VARIABLE ASIGNACION numero FINSENTENCIA .)


state 116

    (42) asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .

    $end            reduce using rule 42 (asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .)
    LLAVEEND        reduce using rule 42 (asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .)
    BREAK           reduce using rule 42 (asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .)


state 117

    (43) asignacion -> VARIABLE ASIGNACION operacionesNumero FINSENTENCIA .

    $end            reduce using rule 43 (asignacion -> VARIABLE ASIGNACION operacionesNumero FINSENTENCIA .)
    LLAVEEND        reduce using rule 43 (asignacion -> VARIABLE ASIGNACION operacionesNumero FINSENTENCIA .)
    BREAK           reduce using rule 43 (asignacion -> VARIABLE ASIGNACION operacionesNumero FINSENTENCIA .)


state 118

    (44) asignacion -> VARIABLE ASIGNACION operacionesCadena FINSENTENCIA .

    $end            reduce using rule 44 (asignacion -> VARIABLE ASIGNACION operacionesCadena FINSENTENCIA .)
    LLAVEEND        reduce using rule 44 (asignacion -> VARIABLE ASIGNACION operacionesCadena FINSENTENCIA .)
    BREAK           reduce using rule 44 (asignacion -> VARIABLE ASIGNACION operacionesCadena FINSENTENCIA .)


state 119

    (155) diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE INT COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (161) diccionarioClaveDouble -> VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE DOUBLE COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (167) diccionarioClaveString -> VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE STRING COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (173) diccionarioClaveChar -> VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE CHAR COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 176


state 120

    (128) listaEntero -> VARIABLE ASIGNACION NEW LIST . MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (132) listaDouble -> VARIABLE ASIGNACION NEW LIST . MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (136) listaString -> VARIABLE ASIGNACION NEW LIST . MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (140) listaChar -> VARIABLE ASIGNACION NEW LIST . MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 177


state 121

    (104) pilaEntero -> VARIABLE ASIGNACION NEW STACK . MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (108) pilaDouble -> VARIABLE ASIGNACION NEW STACK . MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (112) pilaString -> VARIABLE ASIGNACION NEW STACK . MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (116) pilaChar -> VARIABLE ASIGNACION NEW STACK . MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 178


state 122

    (51) expresion -> PARENSTART operacionesNumero . PARENEND

    PARENEND        shift and go to state 179


state 123

    (52) expresion -> PARENSTART VARIABLE . PARENEND
    (50) expresion -> VARIABLE .

  ! shift/reduce conflict for PARENEND resolved as shift
    PARENEND        shift and go to state 180
    SUMA            reduce using rule 50 (expresion -> VARIABLE .)
    RESTA           reduce using rule 50 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 50 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 50 (expresion -> VARIABLE .)
    MODULO          reduce using rule 50 (expresion -> VARIABLE .)

  ! PARENEND        [ reduce using rule 50 (expresion -> VARIABLE .) ]


state 124

    (53) expresion -> PARENSTART numero . PARENEND
    (49) expresion -> numero .

  ! shift/reduce conflict for PARENEND resolved as shift
    PARENEND        shift and go to state 181
    SUMA            reduce using rule 49 (expresion -> numero .)
    RESTA           reduce using rule 49 (expresion -> numero .)
    MULTIPLICA      reduce using rule 49 (expresion -> numero .)
    DIVISION        reduce using rule 49 (expresion -> numero .)
    MODULO          reduce using rule 49 (expresion -> numero .)

  ! PARENEND        [ reduce using rule 49 (expresion -> numero .) ]


state 125

    (45) operacionesNumero -> expresion repOp .

    FINSENTENCIA    reduce using rule 45 (operacionesNumero -> expresion repOp .)
    PARENEND        reduce using rule 45 (operacionesNumero -> expresion repOp .)


state 126

    (54) repOp -> operador . expresion
    (55) repOp -> operador . expresion repOp
    (49) expresion -> . numero
    (50) expresion -> . VARIABLE
    (51) expresion -> . PARENSTART operacionesNumero PARENEND
    (52) expresion -> . PARENSTART VARIABLE PARENEND
    (53) expresion -> . PARENSTART numero PARENEND
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL

    VARIABLE        shift and go to state 152
    PARENSTART      shift and go to state 69
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71

    expresion                      shift and go to state 182
    numero                         shift and go to state 155

state 127

    (56) operador -> SUMA .

    VARIABLE        reduce using rule 56 (operador -> SUMA .)
    PARENSTART      reduce using rule 56 (operador -> SUMA .)
    ENTERO          reduce using rule 56 (operador -> SUMA .)
    DECIMAL         reduce using rule 56 (operador -> SUMA .)


state 128

    (57) operador -> RESTA .

    VARIABLE        reduce using rule 57 (operador -> RESTA .)
    PARENSTART      reduce using rule 57 (operador -> RESTA .)
    ENTERO          reduce using rule 57 (operador -> RESTA .)
    DECIMAL         reduce using rule 57 (operador -> RESTA .)


state 129

    (58) operador -> MULTIPLICA .

    VARIABLE        reduce using rule 58 (operador -> MULTIPLICA .)
    PARENSTART      reduce using rule 58 (operador -> MULTIPLICA .)
    ENTERO          reduce using rule 58 (operador -> MULTIPLICA .)
    DECIMAL         reduce using rule 58 (operador -> MULTIPLICA .)


state 130

    (59) operador -> DIVISION .

    VARIABLE        reduce using rule 59 (operador -> DIVISION .)
    PARENSTART      reduce using rule 59 (operador -> DIVISION .)
    ENTERO          reduce using rule 59 (operador -> DIVISION .)
    DECIMAL         reduce using rule 59 (operador -> DIVISION .)


state 131

    (60) operador -> MODULO .

    VARIABLE        reduce using rule 60 (operador -> MODULO .)
    PARENSTART      reduce using rule 60 (operador -> MODULO .)
    ENTERO          reduce using rule 60 (operador -> MODULO .)
    DECIMAL         reduce using rule 60 (operador -> MODULO .)


state 132

    (174) metodosDic -> VARIABLE PUNTO ADD PARENSTART . claveEstructura COMA valorEstructuras PARENEND FINSENTENCIA
    (142) metodosLista -> VARIABLE PUNTO ADD PARENSTART . valorEstructuras PARENEND FINSENTENCIA
    (177) claveEstructura -> . VARIABLE
    (178) claveEstructura -> . numero
    (179) claveEstructura -> . CADENA
    (181) valorEstructuras -> . VARIABLE
    (182) valorEstructuras -> . numero
    (183) valorEstructuras -> . CADENA
    (184) valorEstructuras -> . NEW estructura
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL

    VARIABLE        shift and go to state 183
    CADENA          shift and go to state 187
    NEW             shift and go to state 188
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71

    claveEstructura                shift and go to state 184
    valorEstructuras               shift and go to state 185
    numero                         shift and go to state 186

state 133

    (175) metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART . claveEstructura PARENEND FINSENTENCIA
    (177) claveEstructura -> . VARIABLE
    (178) claveEstructura -> . numero
    (179) claveEstructura -> . CADENA
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL

    VARIABLE        shift and go to state 189
    CADENA          shift and go to state 192
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71

    claveEstructura                shift and go to state 190
    numero                         shift and go to state 191

state 134

    (180) metodoClear -> VARIABLE PUNTO CLEAR PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 193


state 135

    (143) metodosLista -> VARIABLE PUNTO REMOVE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 194


state 136

    (118) metodosPila -> VARIABLE PUNTO PEEK PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 195


state 137

    (119) metodosPila -> VARIABLE PUNTO POP PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 196


state 138

    (83) condicion -> PARENSTART condicion . PARENEND adicionCondicion condicion
    (84) condicion -> PARENSTART condicion . PARENEND

    PARENEND        shift and go to state 197


state 139

    (73) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART LLAVEEND
    (74) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART LLAVEEND ELSE opIF
    (75) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (76) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND
    (77) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND ELSE opIF
    (78) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVESTART      shift and go to state 198


state 140

    (79) condicion -> numero exComparadora . numero
    (80) condicion -> numero exComparadora . VARIABLE
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL

    VARIABLE        shift and go to state 200
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71

    numero                         shift and go to state 199

state 141

    (89) exComparadora -> MAYORQUE .

    VARIABLE        reduce using rule 89 (exComparadora -> MAYORQUE .)
    ENTERO          reduce using rule 89 (exComparadora -> MAYORQUE .)
    DECIMAL         reduce using rule 89 (exComparadora -> MAYORQUE .)


state 142

    (90) exComparadora -> MENORQUE .

    VARIABLE        reduce using rule 90 (exComparadora -> MENORQUE .)
    ENTERO          reduce using rule 90 (exComparadora -> MENORQUE .)
    DECIMAL         reduce using rule 90 (exComparadora -> MENORQUE .)


state 143

    (91) exComparadora -> MAYORIGUAL .

    VARIABLE        reduce using rule 91 (exComparadora -> MAYORIGUAL .)
    ENTERO          reduce using rule 91 (exComparadora -> MAYORIGUAL .)
    DECIMAL         reduce using rule 91 (exComparadora -> MAYORIGUAL .)


state 144

    (92) exComparadora -> MENORIGUAL .

    VARIABLE        reduce using rule 92 (exComparadora -> MENORIGUAL .)
    ENTERO          reduce using rule 92 (exComparadora -> MENORIGUAL .)
    DECIMAL         reduce using rule 92 (exComparadora -> MENORIGUAL .)


state 145

    (93) exComparadora -> IGUALDAD .

    VARIABLE        reduce using rule 93 (exComparadora -> IGUALDAD .)
    ENTERO          reduce using rule 93 (exComparadora -> IGUALDAD .)
    DECIMAL         reduce using rule 93 (exComparadora -> IGUALDAD .)


state 146

    (94) exComparadora -> DESIGUALDAD .

    VARIABLE        reduce using rule 94 (exComparadora -> DESIGUALDAD .)
    ENTERO          reduce using rule 94 (exComparadora -> DESIGUALDAD .)
    DECIMAL         reduce using rule 94 (exComparadora -> DESIGUALDAD .)


state 147

    (81) condicion -> VARIABLE exComparadora . VARIABLE
    (82) condicion -> VARIABLE exComparadora . numero
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL

    VARIABLE        shift and go to state 201
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71

    numero                         shift and go to state 202

state 148

    (87) condicion -> NEGACION boleano .

    PARENEND        reduce using rule 87 (condicion -> NEGACION boleano .)


state 149

    (88) condicion -> NEGACION VARIABLE .

    PARENEND        reduce using rule 88 (condicion -> NEGACION VARIABLE .)


state 150

    (70) opWHILE -> WHILE PARENSTART condicion PARENEND . LLAVESTART LLAVEEND
    (71) opWHILE -> WHILE PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND

    LLAVESTART      shift and go to state 203


state 151

    (62) opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND . LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND

    LLAVESTART      shift and go to state 204


state 152

    (50) expresion -> VARIABLE .

    SUMA            reduce using rule 50 (expresion -> VARIABLE .)
    RESTA           reduce using rule 50 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 50 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 50 (expresion -> VARIABLE .)
    MODULO          reduce using rule 50 (expresion -> VARIABLE .)
    FINSENTENCIA    reduce using rule 50 (expresion -> VARIABLE .)
    PARENEND        reduce using rule 50 (expresion -> VARIABLE .)


state 153

    (22) declaracionEntero -> INT VARIABLE ASIGNACION ENTERO . FINSENTENCIA
    (12) numero -> ENTERO .

  ! shift/reduce conflict for FINSENTENCIA resolved as shift
    FINSENTENCIA    shift and go to state 205
    SUMA            reduce using rule 12 (numero -> ENTERO .)
    RESTA           reduce using rule 12 (numero -> ENTERO .)
    MULTIPLICA      reduce using rule 12 (numero -> ENTERO .)
    DIVISION        reduce using rule 12 (numero -> ENTERO .)
    MODULO          reduce using rule 12 (numero -> ENTERO .)

  ! FINSENTENCIA    [ reduce using rule 12 (numero -> ENTERO .) ]


state 154

    (24) declaracionEntero -> INT VARIABLE ASIGNACION operacionesNumero . FINSENTENCIA

    FINSENTENCIA    shift and go to state 206


state 155

    (49) expresion -> numero .

    SUMA            reduce using rule 49 (expresion -> numero .)
    RESTA           reduce using rule 49 (expresion -> numero .)
    MULTIPLICA      reduce using rule 49 (expresion -> numero .)
    DIVISION        reduce using rule 49 (expresion -> numero .)
    MODULO          reduce using rule 49 (expresion -> numero .)
    FINSENTENCIA    reduce using rule 49 (expresion -> numero .)
    PARENEND        reduce using rule 49 (expresion -> numero .)


state 156

    (25) declaracionFlotante -> DOUBLE VARIABLE ASIGNACION DECIMAL . FINSENTENCIA
    (13) numero -> DECIMAL .

  ! shift/reduce conflict for FINSENTENCIA resolved as shift
    FINSENTENCIA    shift and go to state 207
    SUMA            reduce using rule 13 (numero -> DECIMAL .)
    RESTA           reduce using rule 13 (numero -> DECIMAL .)
    MULTIPLICA      reduce using rule 13 (numero -> DECIMAL .)
    DIVISION        reduce using rule 13 (numero -> DECIMAL .)
    MODULO          reduce using rule 13 (numero -> DECIMAL .)

  ! FINSENTENCIA    [ reduce using rule 13 (numero -> DECIMAL .) ]


state 157

    (27) declaracionFlotante -> DOUBLE VARIABLE ASIGNACION operacionesNumero . FINSENTENCIA

    FINSENTENCIA    shift and go to state 208


state 158

    (28) declaracionCadena -> STRING VARIABLE ASIGNACION CADENA . FINSENTENCIA
    (47) operacionesCadena -> CADENA .
    (48) operacionesCadena -> CADENA . SUMA operacionesCadena

  ! shift/reduce conflict for FINSENTENCIA resolved as shift
    FINSENTENCIA    shift and go to state 209
    SUMA            shift and go to state 113

  ! FINSENTENCIA    [ reduce using rule 47 (operacionesCadena -> CADENA .) ]


state 159

    (30) declaracionCadena -> STRING VARIABLE ASIGNACION operacionesCadena . FINSENTENCIA

    FINSENTENCIA    shift and go to state 210


state 160

    (31) declaracionCaracter -> CHAR VARIABLE ASIGNACION CARACTER . FINSENTENCIA

    FINSENTENCIA    shift and go to state 211


state 161

    (33) declaracionBooleano -> BOOL VARIABLE ASIGNACION boleano . FINSENTENCIA

    FINSENTENCIA    shift and go to state 212


state 162

    (150) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA . INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (151) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA . DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (152) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA . STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (153) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA . CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (154) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA . valor MAYORQUE VARIABLE FINSENTENCIA
    (189) valor -> . clave
    (190) valor -> . estructura
    (185) clave -> . INT
    (186) clave -> . DOUBLE
    (187) clave -> . STRING
    (188) clave -> . CHAR
    (191) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (192) estructura -> . LIST MENORQUE valor MAYORQUE
    (193) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 214
    DOUBLE          shift and go to state 215
    STRING          shift and go to state 216
    CHAR            shift and go to state 217
    DICTIONARY      shift and go to state 213
    LIST            shift and go to state 221
